type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = 86e14d40-4f1f-47d5-bb33-25b140bd54e0-1718205452952
  [executable_block:86e14d40-4f1f-47d5-bb33-25b140bd54e0-1718205452952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 294
  y = 218
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 68fecfe9-5960-48fb-ad3b-29c96634c0df-1718205452952
  [loading_requirement_container_meta:68fecfe9-5960-48fb-ad3b-29c96634c0df-1718205452952] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 44c60878-4f15-41b3-80e9-984594d69aed-1718205452952
  [executable_block:44c60878-4f15-41b3-80e9-984594d69aed-1718205452952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Обновить статус сервера
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -72
  y = -49
  width = 61
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 42788268-3274-4497-806f-73f3d76a47b8-1718205452952
  [loading_requirement_container_meta:42788268-3274-4497-806f-73f3d76a47b8-1718205452952] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ee43d020-b442-460b-a0de-aebc20cc8ab5-1718205452952
  [executable_block:ee43d020-b442-460b-a0de-aebc20cc8ab5-1718205452952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -10
  y = -49
  width = 85
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 625ab976-121e-4361-8d57-3f7323ac6943-1718205452952
  [loading_requirement_container_meta:625ab976-121e-4361-8d57-3f7323ac6943-1718205452952] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 48c0b7d0-d846-42ff-a715-17d9e031f69e-1718205452952
  [executable_block:48c0b7d0-d846-42ff-a715-17d9e031f69e-1718205452952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Назад
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 580972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -25
  y = -28
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b846c190-4089-45b4-a2e1-ffcd056d3c77-1718205452952
  [loading_requirement_container_meta:b846c190-4089-45b4-a2e1-ffcd056d3c77-1718205452952] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

