type = fancymenu_layout
  button_element_executable_block_identifier = 1be5ddaf-8b48-4233-93f0-db3da67da10e-1718204308814
  [executable_block:1be5ddaf-8b48-4233-93f0-db3da67da10e-1718204308814][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 245
  y = 57
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1f9ab987-9f0d-4c6e-b7c4-7ec7ab6cddc2-1718204308814
  [loading_requirement_container_meta:1f9ab987-9f0d-4c6e-b7c4-7ec7ab6cddc2-1718204308814] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 52bbb668-33e4-4567-86bc-c7203fa06ebc-1718204308814
  [executable_block:52bbb668-33e4-4567-86bc-c7203fa06ebc-1718204308814][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Мышь
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 4
  y = -9
  width = 49
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ecbbaa98-580e-4115-afb6-00a3d382a342-1718204308814
  [loading_requirement_container_meta:ecbbaa98-580e-4115-afb6-00a3d382a342-1718204308814] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1e3bffc3-1d97-4b4a-a567-ba00e66613a8-1718204308814
  [executable_block:1e3bffc3-1d97-4b4a-a567-ba00e66613a8-1718204308814][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400226
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -33
  y = 12
  width = 67
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 686fc302-3f12-4f15-b778-b202c6396bd4-1718204308814
  [loading_requirement_container_meta:686fc302-3f12-4f15-b778-b202c6396bd4-1718204308814] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

